id_revision,vehiculo,presion,unidad,tipo_vehiculo
REV-0001,Audi A4 2024,2.48,bar,Deportivo
REV-0002,Toyota Corolla 2023,1.23,bar,Sedán
REV-0003,Nissan Sentra 2024,46.1,PSI,Lujo
REV-0004,KIA Sportage 2023,30.19,PSI,Lujo
REV-0005,Hyundai Tucson 2024,3.35,bar,Pickup
REV-0006,Mercedes C300 2023,50.44,PSI,Pickup
REV-0007,BMW Serie 3 2024,3.1,bar,Lujo
REV-0008,RAM 1500 2023,20.06,PSI,Deportivo
REV-0009,Nissan Frontier 2023,2.71,bar,SUV
REV-0010,Chevrolet Silverado 2024,1.72,bar,SUV
REV-0011,Mazda CX-5 2023,38.96,PSI,Minivan
REV-0012,VW Tiguan 2024,29.34,PSI,Sedán
REV-0013,Toyota Hilux 2024,1.89,bar,Lujo
REV-0014,Mazda 3 2024,3.41,bar,Deportivo,dato_extra,72
REV-0015,Toyota RAV4 2024,40.6,PSI,Lujo
REV-0016,Hyundai Tucson 2024,27.19,PSI,Sedán
REV-0017,RAM 1500 2023,2.47,bar,Pickup
REV-0018,Toyota Hilux 2024,2.05,bar,Minivan

REV-0020,VW Jetta 2023,2.84,bar,SUV
REV-0021,Nissan Sentra 2024,54.23,PSI,Pickup
REV-0022,Chevrolet Aveo 2022,27.78,PSI,SUV
REV-0023,VW Tiguan 2024,41.08,PSI,Deportivo
REV-0024,Jeep Wrangler 2022,42.11,PSI,Minivan
REV-0025,Mazda 3 2024,3.79,bar,Sedán
REV-0026,VW Jetta 2023,32.74,PSI,Deportivo
REV-0027,Subaru Outback 2024,3.51,bar,Compacto
REV-0028,Jeep Wrangler 2022,3.63,bar,Deportivo
REV-0029,Subaru Outback 2024,3.15,bar,SUV,dato_extra,20
REV-0030,Hyundai Tucson 2024,2.52,bar,Sedán
REV-0031,Mazda CX-5 2023,27.7,PSI,Deportivo
REV-0032,Ford Escape 2023,2.05,bar,Minivan
REV-0033,Suzuki Vitara 2023,3.79,bar,Sedán
REV-0034,Nissan Sentra 2024,null,PSI,Compacto
REV-0035,Chevrolet Aveo 2022,45.48,PSI,Minivan
REV-0036,Chevrolet Silverado 2024,3.35,bar,Minivan
REV-0037,KIA Sportage 2023,51.81,PSI,Deportivo
REV-0038,Mercedes C300 2023,3.76,bar,Sedán
REV-0039,Suzuki Vitara 2023,2.57,bar,Sedán
REV-0040,Ford Escape 2023,44.45,PSI,Compacto
REV-0041,VW Jetta 2023,2.07,bar,Camioneta

REV-0043,Subaru Outback 2024,44.87,PSI,Minivan
REV-0044,Subaru Outback 2024,1.36,bar,Minivan,dato_extra,54
REV-0045,VW Tiguan 2024,38.95,PSI,Compacto
REV-0046,Nissan Frontier 2023,2.81,bar,Deportivo
REV-0047,KIA Sportage 2023,29.45,PSI,Lujo
REV-0048,RAM 1500 2023,3.34,bar,Camioneta
REV-0049,Jeep Wrangler 2022,2.83,bar,Sedán

REV-0051,Suzuki Vitara 2023,3.38,bar,Camioneta
REV-0052,VW Tiguan 2024,2.14,bar,Minivan
REV-0053,Suzuki Vitara 2023,2.15,bar,Sedán
REV-0054,RAM 1500 2023,2.68,bar,Pickup
REV-0055,Chevrolet Aveo 2022,18.56,PSI,Compacto
REV-0056,RAM 1500 2023,1.89,bar,Compacto
REV-0057,Nissan Frontier 2023,18.09,PSI,Lujo
REV-0058,Suzuki Vitara 2023,18.43,PSI,SUV
REV-0059,Ford Escape 2023,52.44,PSI,Compacto
REV-0060,Subaru Outback 2024,2.16,bar,Camioneta
REV-0061,BMW Serie 3 2024,1.89,bar,Deportivo
REV-0062,Nissan Sentra 2024,1.63,bar,Lujo
REV-0063,Honda Civic 2022,3.13,bar,Compacto
REV-0064,Audi A4 2024,2.21,bar,Lujo
REV-0065,BMW Serie 3 2024,3.78,bar,Lujo
REV-0066,Nissan Sentra 2024,31.0,PSI,SUV
REV-0067,Chevrolet Silverado 2024,2.94,bar,Compacto
REV-0068,Honda CR-V 2023,3.34,bar,Compacto
REV-0069,Jeep Wrangler 2022,2.45,bar,Camioneta
REV-0070,Subaru Outback 2024,31.88,PSI,Sedán
